binom_name;ES
Abax parallelepipedus;RM
Abies alba;MED
Abies alba;MEDPLR
Acer campestre;MED
Acer campestre;MEDPLR
Achillea erba-rotta;MED
Achillea millefolium;MED
Achillea millefolium;MEDPLR
Aconitum napellus;MED
Acorus calamus;MED
Actaea spicata;MED
Adiantum capillus-veneris ;MED
Adonis vernalis;MED
Aegopodium podagraria;MED
Aesculus hippocastanum;MED
Aethusa cynapium;MED
Agave americana;MED
Agonum muelleri;POL_2
Agonum sexpunctatum;POL_2
Agrimonia eupatoria ;MED
Agrimonia procera;MED
Ailanthus altissima ;MED
Ajuga chamaepitys;MED
Ajuga reptans;MED
Ajuga reptans;MEDPLR
Alauda arvensis;PC
Alcea rosea;MED
Alchemilla alpina;MED
Alchemilla alpina;MEDPLR
Alchemilla vulgaris;MED
Alchemilla vulgaris;MEDPLR
Alisma plantago-aquatica;MED
Alliaria petiolata;MED
Allium cepa;MED
Allium sativum;MED
Allium schoenoprasum;MED
Allium schoenoprasum;MEDPLR
Allium ursinum;MED
Allodynerus floricola;POL_2
Alnus glutinosa;MED
Althaea hirsuta;MED
Althaea officinalis;MED
Alytes cisternasii;PC
Alytes obstetricans;PC
Amara aenea;RM
Amara convexior;RM
Amara familiaris;RM
Amara montivaga;RM
Amara ovata;RM
Amara plebeja;RM
Amara similata;RM
Ammi majus;MED
Anagallis arvensis;MED
Anasimyia lineata;POL_2
Anchmenus dorsalis;RM
Andrena agilissima;POL_2
Andrena albopunctata;POL_2
Andrena barbilabris;POL_2
Andrena bicolor;POL_2
Andrena bimaculata;POL_2
Andrena bucephala;POL_2
Andrena carantonica;POL_2
Andrena carantonica;POL
Andrena chrysosceles;POL_2
Andrena chrysosceles;POL
Andrena cineraria;POL_2
Andrena cineraria;POL
Andrena decipiens;POL_2
Andrena distinguenda;POL_2
Andrena dorsata;POL_2
Andrena dorsata;POL
Andrena flavilabris;POL_2
Andrena flavipes;POL_2
Andrena flavipes;POL
Andrena florea;POL_2
Andrena fucata;POL_2
Andrena fulva;POL_2
Andrena fulva;POL
Andrena fulvata;POL_2
Andrena gelriae;POL_2
Andrena gravida;POL_2
Andrena haemorrhoa;POL_2
Andrena haemorrhoa;POL
Andrena helvola;POL_2
Andrena humilis;POL_2
Andrena jacobi;POL_2
Andrena labialis;POL_2
Andrena labiata;POL_2
Andrena lagopus;POL_2
Andrena lepida;POL_2
Andrena minutula;POL_2
Andrena minutula;POL
Andrena minutuloides;POL_2
Andrena mucida;POL_2
Andrena nigroaenea;POL_2
Andrena nitida;POL_2
Andrena nitida;POL
Andrena ovatula;POL_2
Andrena pilipes;POL_2
Andrena rufula;POL_2
Andrena scotica;POL_2
Andrena subopaca;POL_2
Andrena thoracica;POL_2
Andrena tibialis;POL_2
Andrena trimmerana;POL_2
Andrena variabilis;POL_2
Andrena varians;POL_2
Andrena wilkella;POL_2
Anemone nemorosa;MED
Anethum graveolens;MED
Angelica sylvestris;MED
Anguis fragilis;PC
Anisodactylus binotatus;RM
Anisodactylus signatus;RM
Antennaria dioica;MED
Anthidium manicatum;POL_2
Anthidium septemspinosum;POL_2
Anthophora plumipes;POL_2
Anthriscus cerefolium;MED
Anthriscus cerefolium;MEDPLR
Anthus pratensis;PC
Anthyllis vulneraria;MED
Antirrhinum majus;MED
Apis melifera;POL_2
Apis mellifera;POL_2
Apium graveolens ;MED
Apus apus;PC
Apus melba;PC
Apus pallidus;PC
Aquila chrysaetos;SYM
Aquilegia vulgaris;MED
Arctium lappa;MED
Arctium tomentosum;MED
Arctostaphylos uva-ursi;MED
Arctostaphylos uva-ursi;MEDPLR
Aristolochia clematitis;MED
Aristolochia clematitis;MEDPLR
Armoracia rusticana;MED
Armoracia rusticana;MEDPLR
Arnica montana;MED
Artemisia abrotanum;MED
Artemisia absinthium;MED
Artemisia dracunculus;MED
Artemisia vulgaris;MED
Arum maculatum;MED
Arundo donax;MED
Asaphdion flavipes;RM
Asarum europaeum;MED
Asio flammeus;PC
Asparagus officinalis;MED
Asparagus officinalis;MEDPLR
Asparagus tenuifolius;MED
Asplenium ruta-muraria;MED
Astragalus exscapus;MED
Astrantia major;MED
Athene noctua;PC
Atropa bella-donna;MED
Avena sativa;MED
Badister bullatus;RM
Ballota nigra;MED
Barbarea verna;MED
Bellis perennis;MED
Bembidion lampros;RM
Bembidion obtusum;RM
Bembidion properans;RM
Bembidion quadrimaculatum;RM
Bembidion tetracolum;RM
Bembix rostrata;POL_2
Berberis vulgaris;MED
Berberis vulgaris;MEDPLR
Beta vulgaris;MED
Betula alba;MED
binom_name;ES
Bombina bombina;PC
Bombus hortorum;POL_2
Bombus hortorum;POL
Bombus humilis;POL_2
Bombus hypnorum;POL_2
Bombus hypnorum;POL
Bombus lapidarius;POL_2
Bombus lapidarius;POL
Bombus lucorum;POL_2
Bombus magnus;POL_2
Bombus pascuorum;POL_2
Bombus pascuorum;POL
Bombus pratorum;POL_2
Bombus pratorum;POL
Bombus ruderarius;POL_2
Bombus ruderatus;POL_2
Bombus sylvarum;POL_2
Bombus sylvestris;POL_2
Bombus terrestris;POL_2
Bombus terrestris;POL
Bombus vestalis;POL_2
Borago officinalis;MED
Brachinus crepitans;POL_2
Brachinus explodens;POL_2
Brassica juncea;MED
Bromus ramosus;MED
Bryonia dioica;MED
Bryonia dioica;MEDPLR
Bubulcus ibis;PC
Bufo bufo;PC
Bufo calamita;PC
Bufo viridis;PC
Bupleurum falcatum;MED
Burhinus oedicnemus;PC
Buteo buteo;PC
Buteo lagopus;PC
Buteo rufinus;PC
Buxus sempervirens;MED
Buxus sempervirens;MEDPLR
Calamintha nepeta;MED
Calamintha nepeta;MEDPLR
Calandrella brachydactyla;PC
Calandrella rufescens;PC
Calendula officinalis;MED
Calluna vulgaris;MED
Calluna vulgaris;MEDPLR
Caltha palustris;MED
Caltha palustris;MEDPLR
Campanula rapunculus;MED
Campanula rapunculus;MEDPLR
Canis aureus;PC
Cannabis sativa;MED
Capra ibex;SYM
Caprimulgus europaeus;PC
Caprimulgus ruficollis;PC
Capsella bursa-pastoris;MED
Capsicum annuum;MED
Carabus auratus;RM
Carabus auronitens;RM
Carabus granulatus;RM
Carabus monilis;RM
Carabus nemoralis;RM
Cardamine pratensis;MED
Cardamine pratensis;MEDPLR
Carlina acaulis;MED
Carlina vulgaris;MED
Carlina vulgaris;MEDPLR
Carpinus betulus;MED
Carum carvi;MED
Carum carvi;MEDPLR
Castanea sativa;MED
Castanea sativa;MEDPLR
Celtis australis;MED
Centaurea cyanus;MED
Centaurium erythraea;MED
Centrantus ruber;MED
Ceratina cucurbitina;POL_2
Ceratina nigrolabiata;POL_2
Ceterach officinarum Willd.;MED
Chamaeleo chamaeleon;PC
Chelidonium majus;MED
Chelidonium majus;MEDPLR
Chelostoma florisomne;POL_2
Chenopodium ambrosioides ;MED
Chimaphila umbellata;MED
Chrysosplenium alternifolium;MED
Chrysosplenium alternifolium;MEDPLR
Chrysotoxum cautum;POL_2
Chrysotoxum festivum;POL_2
Cichorium intybus;MED
Ciconia ciconia;PC
Cicuta virosa;MED
Cicuta virosa;MEDPLR
Circus cyaneus;PC
Circus pygargus;PC
Cirsium arvense;MED
Cirsium arvense;MEDPLR
Clematis recta;MED
Clematis vitalba;MED
Clematis vitalba;MEDPLR
Clivina collaris;RM
Clivina fossor;RM
Cochlearia officinalis;MED
Colchicum autumnale;MED
Colletes cunicularius;POL_2
Coluber gemonensis;PC
Coluber hippocrepis;PC
Coluber viridiflavus;PC
Colutea arborescens;MED
Conium maculatum ;MED
Convallaria majalis ;MED
Conyza canadensis;MED
Coriandrum sativum;MED
Cornus mas;MED
Cornus mas;MEDPLR
Cornus sanguinea;MED
Corvus corax;PC
Corvus corone;PC
Corvus frugilegus;PC
Corvus monedula;PC
Corydalis cava;MED
Corylus avellana ;MED
Crataegus monogyna;MED
Crataegus monogyna;MEDPLR
Crocidura russula;PC
Crocidura suaveolens;PC
Crocus sativus;MED
Cuculus canorus;PC
Cucumis sativus ;MED
Cucurbita maxima;MED
Cucurbita pepo;MED
Cupressus sempervirens;MED
Cuscuta epithymum;MED
Cyclamen purpurascens;MED
Cyclamen purpurascens;MEDPLR
Cydonia oblonga;MED
Cymbalaria muralis;MED
Cynara cardunculus;MED
Cynodon dactylon Pers.;MED
Cynoglossum officinale;MED
Cypripedium calceolus;MED
Cytisus scoparius;MED
Cytisus scoparius;MEDPLR
Daphne mezereum;MED
Datura stramonium;MED
Daucus carota;MED
Daucus carota;MEDPLR
Delichon urbica;PC
Delta unguiculatus;POL_2
Demetrias atricapillus;RM
Dictamnus albus;MED
Digitalis lanata;MED
Digitalis purpurea;MED
Dioscorea communis;MED
Diplotaxis tenuifolia;MED
Dipsacus fullonum;MED
Dipsacus fullonum;MEDPLR
Drosera rotundifolia;MED
Dryas octopetala;MED
Dryas octopetala;MEDPLR
Dryopteris filix-mas;MED
Echinacea purpurea;MED
Echium vulgare;MED
Echium vulgare;MEDPLR
Elanus caeruleus;PC
Elaphe longissima;PC
Elaphe scalaris;PC
Elaphe situla;PC
Elymus repens;MED
Emberiza citrinella;PC
Emberiza hortulana;PC
Ephedra distachya;MED
Epilobium anagallidifolium;MED
Epilobium angustifolium;MED
Epilobium angustifolium;MEDPLR
Epilobium fleischeri;MED
Epilobium fleischeri;MEDPLR
Epilobium hirsutum;MED
Epilobium montanum;MED
Epilobium palustre;MED
Epilobium parviflorum;MED
Epilobium parviflorum;MEDPLR
Epilobium roseum;MED
Epilobium roseum;MEDPLR
Epistrophe flava;POL_2
Episyrphus balteatus;POL_2
Equisetum arvense;MED
Eremophila alpestris;PC
Erica carnea;MED
Erica carnea;MEDPLR
Erica cinerea;MED
Erinaceus concolor;PC
Erinaceus europaeus;PC
Eristalinus aeneus;POL_2
Eristalinus sepulchralis;POL_2
Eristalinus taeniops;POL_2
Eristalis abusiva;POL_2
Eristalis arbustorum;POL_2
Eristalis intricaria;POL_2
Eristalis pertinax;POL_2
Eristalis similis;POL_2
Eristalis spec ;POL_2
Eristalis tenax;POL_2
Erodium cicutarium;MED
Erophila verna;MED
Eruca sativa;MED
Eryngium alpinum;MED
Eryngium campestre;MED
Erysimum cheiri;MED
Eucera clypeata;POL_2
Eucera longicornis;POL_2
Euonymus europaeus;MED
Euonymus europaeus;MEDPLR
Eupatorium cannabinum;MED
Eupatorium cannabinum;MEDPLR
Eupeodes corollae;POL_2
Eupeodes lapponicus;POL_2
Eupeodes latifasciatus;POL_2
Eupeodes luniger;POL_2
Eupeodes nitens;POL_2
Eupeodus corollae;POL_2
Euphorbia esula;MED
Euphorbia peplus;MED
Euphorbia peplus;MEDPLR
Euphrasia rostkoviana;MED
Euphrasia rostkoviana;MEDPLR
Fagopyrum esculentum;MED
Fagus sylvatica;MED
Fagus sylvatica;MEDPLR
Falco naumanni;PC
Falco subbuteo;PC
Falco tinnunculus;PC
Falco vespertinus;PC
Ficus carica;MED
Ficus carica;MEDPLR
Filipendula ulmaria;MED
Filipendula ulmaria;MEDPLR
Foeniculum vulgare;MED
Fragaria vesca;MED
Fragaria vesca;MEDPLR
Frangula alnus;MED
Frangula alnus;MEDPLR
Fraxinus excelsior;MED
Fraxinus ornus;MED
Fraxinus ornus;MEDPLR
Fumaria officinalis;MED
Galega officinalis;MED
Galeopsis ladanum;MED
Galeopsis tetrahit;MED
Galerida cristata;PC
Galerida theklae;PC
Galium aparine;MED
Galium mollugo;MED
Galium mollugo;MEDPLR
Galium odoratum;MED
Galium odoratum;MEDPLR
Galium verum;MED
Genista germanica;MED
Genista germanica;MEDPLR
Genista tinctoria;MED
Genista tinctoria;MEDPLR
Gentiana acaulis;MED
Gentiana acaulis;SYM
Gentiana asclepiadea;MED
Gentiana asclepiadea;MEDPLR
Gentiana clusii;SYM
Gentiana lutea;MED
Gentiana pannonica;MED
Gentiana punctata;MED
Gentiana purpurea;MED
Gentiana purpurea;MEDPLR
Geranium robertianum;MED
Geranium sanguineum;MED
Geranium sanguineum;MEDPLR
Geum rivale;MED
Geum rivale;MEDPLR
Geum urbanum;MED
Glareola pratincola;PC
Glechoma hederacea;MED
Glis glis;PC
Globularia vulgaris;MED
Glycine max;MED
Glycyrrhiza glabra;MED
Gnaphalium sylvaticum;MED
Gratiola officinalis;MED
Gratiola officinalis;MEDPLR
Halictus brunnescens;POL_2
Halictus maculatus;POL_2
Halictus quadricinctus;POL_2
Halictus rubicundus;POL_2
Halictus sajoi;POL_2
Halictus scabiosae;POL_2
Halictus sexcinctus;POL_2
Halictus subauratus;POL_2
Halictus tumulorum;POL_2
Halictus vestitus;POL_2
Harpalus affinis;RM
Harpalus dimidiatus;RM
Harpalus distinguendus;RM
Harpalus rubripes;RM
Harpalus rufipes;RM
Harpalus signaticornis;RM
Hedera helix;MED
Hedera helix;MEDPLR
Helianthemum nummularium;MED
Helianthus annuus;MED
Helianthus tuberosus;MED
Heliotropium europaeum;MED
Heliotropium europaeum;MEDPLR
Helleborus niger;MED
Helophilus pendulus;POL_2
Helophilus trivittatus;POL_2
Hemidactylus turcicus;PC
Hepatica nobilis;MED
Hepatica nobilis;MEDPLR
Heracleum sphondylium;MED
Herniaria glabra;MED
Herniaria glabra;MEDPLR
Herniaria hirsuta;MED
Herniaria hirsuta;MEDPLR
Hesperis matronalis;MED
Hieracium pilosella;MED
HippophaÃ« rhamnoides;MED
Hirundo daurica;PC
Hordeum vulgare;MED
Hottonia palustris;MED
Hottonia palustris;MEDPLR
Humulus lupulus;MED
Humulus lupulus;MEDPLR
Hydrocotyle vulgaris ;MED
Hylaeus communis;POL_2
Hylaeus cornutus;POL_2
Hylaeus gredleri;POL_2
Hylaeus punctulatissimus;POL_2
Hylaeus signatus;POL_2
Hylaeus soror;POL_2
Hyoscyamus niger;MED
Hyoscyamus niger;MEDPLR
Hypericum perforatum;MED
Hyssopus officinalis;MED
Iberis amara;MED
Ilex aquifolium;MED
Ilex aquifolium;MEDPLR
Impatiens glandulifera;MED
Impatiens noli-tangere;MED
Impatiens noli-tangere;MEDPLR
Inula helenium;MED
Iris germanica;MED
Isatis tinctoria;MED
