binom_name;ES
Juglans regia;MED
Juglans regia;MEDPLR
Juniperus communis;MED
Juniperus sabina;MED
Juniperus sabina;MEDPLR
Knautia arvensis;MED
Lacerta agilis;PC
Lacerta lepida;PC
Lacerta vivipara;PC
Lactuca virosa;MED
Lactuca virosa;MEDPLR
Lamium album;MED
Lamium album;MEDPLR
Lamium galeobdolon;MED
Lanius collurio;PC
Lanius excubitor;PC
Lanius minor;PC
Lanius nubicus;PC
Lanius senator;PC
Larix decidua;MED
Larix decidua;MEDPLR
Larix decidua;SYM
Lasioglossum bimaculatum;POL_2
Lasioglossum calceatum;POL_2
Lasioglossum calceatum;POL
Lasioglossum discum;POL_2
Lasioglossum fulvicorne;POL_2
Lasioglossum glabriusculum;POL_2
Lasioglossum interruptum;POL_2
Lasioglossum laevigatum;POL_2
Lasioglossum laterale;POL_2
Lasioglossum laticeps;POL_2
Lasioglossum leucozonium;POL_2
Lasioglossum malachurum;POL_2
Lasioglossum malachurum;POL
Lasioglossum marginatum;POL_2
Lasioglossum morio;POL_2
Lasioglossum morio;POL
Lasioglossum pallens;POL_2
Lasioglossum parvulum;POL_2
Lasioglossum pauperatum;POL_2
Lasioglossum pauxillum;POL_2
Lasioglossum politum;POL
Lasioglossum puncticolle;POL_2
Lasioglossum pygmaeum;POL_2
Lasioglossum sexnotatum;POL_2
Lasioglossum sexstrigatum;POL_2
Lasioglossum subhirtum;POL_2
Lasioglossum tricinctum;POL_2
Lasioglossum villosulum;POL_2
Lasioglossum xanthopus;POL_2
Lathyrus sativus;MED
Laurus nobilis;MED
Laurus nobilis;MEDPLR
Lavandula angustifolia;MED
Lemna minor;MED
Leontopodium alpinum;MED
Leontopodium alpinum;MEDPLR
Leontopodium alpinum;SYM
Leonurus cardiaca;MED
Lepidium sativum;MED
Leucanthemum vulgare;MED
Leucanthemum vulgare;MEDPLR
Levisticum officinale Koch;MED
Ligusticum mutellina;MED
Ligusticum mutellina;MEDPLR
Ligustrum vulgare ;MED
Linaria alpina;MED
Linaria vulgaris;MED
Linum catharticum;MED
Linum usitatissimum;MED
Lithospermum officinale ;MED
Lolium temulentum;MED
Lonicera caprifolium;MED
Loricara pilicornis;RM
Lotus corniculatus;MED
Lotus corniculatus;MEDPLR
Lullula arborea;PC
Lycium barbarum;MED
Lycopodium clavatum;MED
Lycopus europaeus;MED
Lynx lynx;SYM
Lysimachia nummularia;MED
Lysimachia nummularia;MEDPLR
Lysimachia vulgaris;MED
Lysimachia vulgaris;MEDPLR
Lythrum salicaria;MED
Lythrum salicaria;MEDPLR
Mahonia aquifolium;MED
Malpolon monspessulanus;PC
Malus sylvestris;MED
Malus sylvestris;MEDPLR
Malva alcea;MED
Malva alcea;MEDPLR
Malva parviflora;MED
Malva sylvestris;MED
Marmota marmota;SYM
Marrubium vulgare;MED
Martes martes;PC
Matricaria chamomilla;MED
Matricaria chamomilla;MEDPLR
Matricaria discoidea;MED
Medicago sativa;MED
Megachile pilidens;POL_2
Megachile rotundata;POL_2
Megascolia maculata;POL_2
Melangyna cincta;POL_2
Melanocorypha calandra;PC
Melanostoma mellinum;POL_2
Melanostoma scalare;POL_2
Melanostoma spec;POL_2
Meles meles;PC
Meligethies anaeus;RM
Melilotus officinalis;MED
Melissa officinalis;MED
Melissa officinalis;MEDPLR
Melittis melissophyllum;MED
Melittis melissophyllum;MEDPLR
Mentha pulegium;MED
Mentha spicata;MED
Menyanthes trifoliata;MED
Menyanthes trifoliata;MEDPLR
Mercurialis annua;MED
Mercurialis annua;MEDPLR
Mercurialis perennis;MED
Merops apiaster;PC
Mespilus germanica;MED
Mespilus germanica;MEDPLR
Meum athamanticum;MED
Meum athamanticum;MEDPLR
Milesia crabroniformis;POL_2
Miliaria calandra;PC
Milvus migrans;PC
Milvus milvus;PC
Mimulus guttatus;MED
Monotropa hipopitys;MED
Morus nigra;MED
Muscari comosum;MED
Mustela nivalis;PC
Mustela putorius;PC
Myathropa florea;POL_2
Myosotis arvensis;MED
Myosotis arvensis;MEDPLR
Myosotis scorpioides;MED
Myosotis scorpioides;MEDPLR
Narcissus pseudonarcissus;MED
Narcissus pseudonarcissus;MEDPLR
Nasturtium officinale;MED
Nebria brevicollis;RM
Nebria salina;RM
Nepeta cataria;MED
Nepeta cataria;MEDPLR
Nicotiana tabacum;MED
Nigella damascena;MED
Nomada fabriciana;POL_2
Nomada flava;POL_2
Nomada flavoguttata;POL_2
Nomada fucata;POL_2
Nomada goodeniana;POL_2
Nomada marshamella;POL_2
Nomada melathoracica;POL_2
Nomada meridionalis;POL_2
Nomada ruficornis;POL_2
Nomiapis bispinosa;POL_2
Nomiapis diversipes;POL_2
Notiophilus aestuans;RM
Notiophilus palustris;RM
Nuphar lutea;MED
Nymphaea alba;MED
Ocimum basilicum;MED
Oenanthe aquatica;MED
Oenanthe oenanthe;PC
Oenanthe pimpinelloides;MED
Oenothera biennis;MED
Olea europaea;MED
Ononis spinosa;MED
Ononis spinosa;MEDPLR
Onopordum acanthium;MED
Onopordum acanthium;MEDPLR
Origanum majorana;MED
Origanum vulgare;MED
Ornithogalum umbellatum;MED
Osmia aurulenta;POL_2
Osmia bicornis;POL_2
Osmia bicornis;POL
Osmia caerulescens;POL_2
Osmia cornuta;POL_2
Osmia ligurica;POL_2
Osmia rufa;POL_2
Osmia spinulosa;POL_2
Osmunda regalis ;MED
Otus scops;PC
Oxalis acetosella;MED
Oxalis acetosella;MEDPLR
Paeonia officinalis;MED
Papaver rhoeas;MED
Papaver somniferum;MED
Parasyrphus annulatus;POL_2
Parasyrphus nigritarsis;POL_2
Parhelophilus frutetorum;POL_2
Parietaria officinalis;MED
Paris quadrifolia;MED
Paris quadrifolia;MEDPLR
Parophonus maculicornis;RM
Parus major;PC
Pastinaca sativa;MED
Pelobates cultripes;PC
Pelobates fuscus;PC
Pelobates syriacus;PC
Pelodytes punctatus;PC
Petasites albus;MED
Petasites albus;MEDPLR
Petasites hybridus;MED
Petasites hybridus;MEDPLR
Petroselinum crispum;MED
Peucedanum ostruthium;MED
Peucedanum ostruthium;MEDPLR
Phaseolus vulgaris;MED
Phragmites australis;MED
Phragmites australis;MEDPLR
Phyllitis scolopendrium;MED
Phyllitis scolopendrium;MEDPLR
Phyllodactylus europaeus;PC
Physalis alkekengi;MED
Phytolacca americana;MED
Pica pica;PC
Picea abies;MED
Picea abies;MEDPLR
Pimpinella major;MED
Pimpinella saxifraga;MED
Pimpinella saxifraga;MEDPLR
Pinguicula vulgaris;MED
Pinguicula vulgaris;MEDPLR
Pinus brutia;SYM
Pinus cembra;SYM
Pinus halepensis;SYM
Pinus mugo;MED
Pinus mugo;SYM
Pinus nigra;SYM
Pinus pinaster;SYM
Pinus pinea;SYM
Pinus sylvestris;MED
Pinus sylvestris;SYM
Pisum sativum;MED
Plantago alpina;MED
Plantago arenaria;MED
Plantago arenaria;MEDPLR
Plantago lanceolata;MED
Plantago major;MED
Plantago media;MED
Plantago media;MEDPLR
Platanus orientalis;MED
Platycheirus albimanus;POL_2
Platycheirus scutatus;POL_2
Platynus assimilis;RM
Podarcis hispanica;PC
Poecilus cupreus;RM
Poecilus versicolor;RM
Polistes bischoffi;POL_2
Polistes dominula;POL_2
Polygala amara;MED
Polygala vulgaris;MED
Polygala vulgaris;MEDPLR
Polygonatum odoratum;MED
Polygonatum odoratum;MEDPLR
Polygonum amphibium;MED
Polygonum amphibium;MEDPLR
Polygonum aviculare;MED
Polygonum aviculare;MEDPLR
Polygonum bistorta;MED
Polygonum bistorta;MEDPLR
Polygonum hydropiper;MED
Polypodium vulgare;MED
Populus alba;MED
Populus alba;MEDPLR
Populus nigra;MED
Populus nigra;MEDPLR
Populus tremula;MED
Populus tremula;MEDPLR
Portulaca oleracea;MED
Potentilla anserina;MED
Potentilla anserina;MEDPLR
Potentilla erecta;MED
Potentilla recta;MED
Potentilla reptans;MED
Potentilla reptans;MEDPLR
Primula elatior;MED
Primula veris;MED
Prunella vulgaris;MED
Prunus armeniaca;MED
Prunus avium;MED
Prunus avium;MEDPLR
Prunus cerasifera;MED
Prunus cerasus;MED
Prunus domestica;MED
Prunus laurocerasus;MED
Prunus padus;MED
Prunus spinosa;MED
Prunus spinosa;MEDPLR
Psammodromus algirus;PC
Pteridium aquilinum;MED
Pterostichus anthracinus;RM
Pterostichus melanarius;RM
Pterostichus nigrita;RM
Pterostichus vernalis;RM
Pulmonaria angustifolia;MED
Pulmonaria officinalis;MED
Pulmonaria officinalis;MEDPLR
Pulsatilla pratensis;MED
Pulsatilla vulgaris;MED
Punica granatum;MED
Pyrola rotundifolia;MED
Pyrola rotundifolia;MEDPLR
Pyrus communis;MED
Quercus robur;MED
Rana arvalis;PC
Rana lessonae;PC
Rana perezi;PC
Ranunculus acris;MED
Ranunculus bulbosus;MED
Ranunculus ficaria;MED
Ranunculus glacialis;MED
Ranunculus glacialis;MEDPLR
Ranunculus sceleratus;MED
Ranunculus sceleratus;MEDPLR
Ranunculus thora;MED
Ranunculus thora;MEDPLR
Raphanus sativus;MED
Reseda luteola;MED
Reseda luteola;MEDPLR
Rhamnus cathartica;MED
Rhamnus cathartica;MEDPLR
Rheum rhabarbarum;MED
Rhingia campestris;POL_2
Rhododendron ferrugineum;MED
Rhododendron ferrugineum;SYM
Rhododendron hirsutum;SYM
Ribes nigrum;MED
Ribes rubrum;MED
Robinia pseudoacacia;MED
Rosa canina;MED
Rosa canina;MEDPLR
Rosa gallica ;MED
Rosa pendulina;MED
Rosa pendulina;MEDPLR
Rosmarinus officinalis;MED
Rubia tinctorum;MED
Rubia tinctorum;MEDPLR
Rubus fruticosus;MED
Rubus fruticosus;MEDPLR
Rubus idaeus;MED
Rubus idaeus;MEDPLR
Rumex acetosa;MED
Rumex alpinus;MED
Rumex alpinus;MEDPLR
Rumex crispus;MED
Rumex patientia;MED
Rupicapra rupicapra;SYM
Ruscus aculeatus;MED
Ruscus aculeatus;MEDPLR
Ruta graveolens;MED
Ruta graveolens;MEDPLR
Salix alba;MED
Salix daphnoides;MED
Salix daphnoides;MEDPLR
Salix fragilis;MED
Salix purpurea;MED
Salix viminalis;MED
Salix viminalis;MEDPLR
Salvia officinalis;MED
Salvia sclarea;MED
Sambucus ebulus;MED
Sambucus ebulus;MEDPLR
Sambucus nigra;MED
Sambucus nigra;MEDPLR
Sanguisorba minor;MED
Sanguisorba officinalis ;MED
Sanicula europaea;MED
Sanicula europaea;MEDPLR
Saponaria officinalis;MED
Saponaria officinalis;MEDPLR
Satureja hortensis;MED
Saxicola rubetra;PC
Saxicola torquata;PC
Saxifraga granulata;MED
Scabiosa columbaria;MED
Scaeva pyrastri;POL_2
Scaeva selenitica;POL_2
Scleranthus annuus;MED
Scrophularia nodosa;MED
Scrophularia nodosa;MEDPLR
Secale cereale;MED
Sedum acre;MED
Sedum acre;MEDPLR
Sedum album ;MED
Sedum telephium;MED
Seladonia tumulorum;POL_2
Sempervivum tectorum;MED
Senecio jacobaea;MED
Senecio vulgaris;MED
Senecio vulgaris;MEDPLR
Silybum marianum;MED
Sinapis alba;MED
Sinapis arvensis;MED
Sinapis arvensis;MEDPLR
Solanum dulcamara;MED
Solanum dulcamara;MEDPLR
Solanum melongena;MED
Solanum nigrum;MED
Solanum tuberosum;MED
Solidago canadensis;MED
Solidago virgaurea;MED
Sorbus aucuparia;MED
Sorbus domestica;MED
Sorbus domestica;MEDPLR
Sorex araneus;PC
Sorex coronatus;PC
Sphaerophoria rueppelli;POL_2
Sphaerophoria scripta;POL_2
Sphaerophoria spec;POL_2
Sphaerophoria spec ;POL_2
Sphecodes croaticus;POL_2
Sphecodes gibbus;POL_2
Sphecodes monilicornis;POL_2
Sphiximorpha subsessilis;POL_2
Spinacia oleracea;MED
Stachys officinalis;MED
Stachys palustris;MED
Stachys palustris;MEDPLR
Stachys recta;MED
Stachys sylvatica;MED
Stachys sylvatica;MEDPLR
Stellaria media;MED
Stellaria media;MEDPLR
Stenolophus teutonus;RM
Stomis pumicatus;RM
Sturnus unicolor;PC
Sturnus vulgaris;PC
Succisa pratensis;MED
Succisa pratensis;MEDPLR
Suncus etruscus;PC
Symphytum officinale;MED
Symphytum officinale;MEDPLR
Syritta pipiens;POL_2
Syrphus ribesii;POL_2
Syrphus torvus;POL_2
Syrphus vitripennis;POL_2
Tachys bistriatus;RM
Talpa europaea;PC
Talpa occidentalis;PC
Talpa romana;PC
Tanacetum balsamita;MED
Tanacetum cinerariifolium;MED
Tanacetum vulgare;MED
Tanacetum vulgare;MEDPLR
Taraxacum officinale;MED
Taraxacum officinale;MEDPLR
Tarentola mauritanica;PC
Taxus baccata;MED
Taxus baccata;MEDPLR
Teucrium chamaedrys;MED
Teucrium chamaedrys;MEDPLR
Teucrium scordium;MED
Teucrium scorodonia;MED
Thuja occidentalis;MED
Thymus serpyllum;MED
Thymus serpyllum;MEDPLR
Thymus vulgaris;MED
Tilia cordata;MED
Tragopogon pratensis;MED
Trechus quadristriatus;RM
Trichotichnus nitens;RM
Trifolium arvense;MED
Triticum aestivum;MED
Tropidia scita;POL_2
Turdus merula;PC
Turdus pilaris;PC
Turdus viscivorus;PC
Tussilago farfara;MED
Tussilago farfara;MEDPLR
Tyto alba;PC
Ulex europaeus ;MED
Ulmus glabra Huds.;MED
Upupa epops;PC
Ursus arctos;SYM
Urtica dioica;MED
Urtica urens;MED
Urtica urens;MEDPLR
Vaccinium myrtillus ;MED
Vaccinium vitis-idaea;MED
Valeriana officinalis;MED
Valeriana officinalis;MEDPLR
Vanellus vanellus;PC
Veratrum album;MED
Verbascum thapsus;MED
Verbena officinalis;MED
Verbena officinalis;MEDPLR
Veronica beccabunga;MED
Veronica beccabunga;MEDPLR
Veronica officinalis;MED
Veronica officinalis;MEDPLR
Vespa crabro;POL_2
Viburnum opulus ;MED
Vicia faba;MED
Vinca minor;MED
Vinca minor;MEDPLR
Vincetoxicum hirundinaria;MED
Vincetoxicum hirundinaria;MEDPLR
Viola hirta;MED
Viola tricolor;MED
Viola tricolor;MEDPLR
Vipera aspis;PC
Vipera latastei;PC
Viscum album;MED
Vitis vinifera;MED
Vulpes vulpes;PC
Xanthium strumarium;MED
Xylocopa violacea;POL_2
Zea mays ;MED
;
